-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:107:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:108:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:108:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:109:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:109:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:110:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:120:25-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bf48f90076a8dd7be22374982733e63f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bf48f90076a8dd7be22374982733e63f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bf48f90076a8dd7be22374982733e63f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bf48f90076a8dd7be22374982733e63f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9e6dc4771e82fdf629f25dbb9182ec5a/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9e6dc4771e82fdf629f25dbb9182ec5a/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9e6dc4771e82fdf629f25dbb9182ec5a/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#com.braintreepayments.api.internal.AnalyticsIntentService
ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:17:9-93
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:17:18-90
activity#com.braintreepayments.api.ThreeDSecureActivity
ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:19:9-83
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:19:19-80
queries
ADDED from [com.braintreepayments:browser-switch:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/2713c5ab58a8f2ec9117bd51a766e7c4/transformed/jetified-browser-switch-1.1.3/AndroidManifest.xml:11:5-19:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.braintreepayments:browser-switch:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/2713c5ab58a8f2ec9117bd51a766e7c4/transformed/jetified-browser-switch-1.1.3/AndroidManifest.xml:12:9-18:18
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5f823e0a0329896e15a79011119db67/transformed/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5f823e0a0329896e15a79011119db67/transformed/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5f823e0a0329896e15a79011119db67/transformed/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:24:13-79
activity#com.braintreepayments.api.GooglePaymentActivity
ADDED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:12:9-14:62
	android:theme
		ADDED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:14:13-59
	android:name
		ADDED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:13:13-75
provider#com.cardinalcommerce.shared.cs.utils.CCInitProvider
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:17:9-21:40
	android:enabled
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:20:13-35
	android:authorities
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:19:13-66
	android:exported
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:18:13-79
activity#com.cardinalcommerce.shared.cs.userinterfaces.ChallengeHTMLView
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:23:9-25:65
	android:theme
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:25:13-62
	android:name
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:24:13-91
activity#com.cardinalcommerce.shared.cs.userinterfaces.ChallengeNativeView
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:26:9-29:76
	android:windowSoftInputMode
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:29:13-73
	android:theme
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:28:13-62
